[0.008s] Invoking command in '/home/th/soarm101_ros2_moveit/ws/build/so_arm101_moveit_config': AMENT_PREFIX_PATH=/home/th/soarm101_ros2_moveit/ws/install/so_arm101_description:/home/th/soarm101_ros2_moveit/ws/install/so_arm_utils:/home/th/soarm101_ros2_moveit/ws/install/feetech_ros2_driver:${AMENT_PREFIX_PATH} CMAKE_PREFIX_PATH=/home/th/soarm101_ros2_moveit/ws/install/so_arm101_description:/home/th/soarm101_ros2_moveit/ws/install/so_arm_utils:/home/th/soarm101_ros2_moveit/ws/install/feetech_ros2_driver:/opt/ros/jazzy/opt/sdformat_vendor:/opt/ros/jazzy/opt/gz_math_vendor:/opt/ros/jazzy/opt/gz_utils_vendor:/opt/ros/jazzy/opt/gz_tools_vendor:/opt/ros/jazzy/opt/gz_cmake_vendor:/opt/ros/jazzy DEBUGINFOD_URLS=https://debuginfod.ubuntu.com LD_LIBRARY_PATH=/home/th/soarm101_ros2_moveit/ws/install/feetech_ros2_driver/lib:${LD_LIBRARY_PATH} PATH=/home/th/soarm101_ros2_moveit/ws/install/feetech_ros2_driver/bin:${PATH} PYTHONPATH=/home/th/soarm101_ros2_moveit/ws/install/so_arm_utils/lib/python3.12/site-packages:${PYTHONPATH} /usr/bin/cmake /home/th/soarm101_ros2_moveit/ws/src/ros2_so_arm100/so_arm101_moveit_config -DAMENT_CMAKE_SYMLINK_INSTALL=1 -DCMAKE_INSTALL_PREFIX=/home/th/soarm101_ros2_moveit/ws/install/so_arm101_moveit_config
[0.045s] -- The C compiler identification is GNU 13.3.0
[0.085s] -- The CXX compiler identification is GNU 13.3.0
[0.099s] -- Detecting C compiler ABI info
[0.162s] -- Detecting C compiler ABI info - done
[0.168s] -- Check for working C compiler: /usr/bin/cc - skipped
[0.168s] -- Detecting C compile features
[0.169s] -- Detecting C compile features - done
[0.176s] -- Detecting CXX compiler ABI info
[0.248s] -- Detecting CXX compiler ABI info - done
[0.253s] -- Check for working CXX compiler: /usr/bin/c++ - skipped
[0.254s] -- Detecting CXX compile features
[0.254s] -- Detecting CXX compile features - done
[0.256s] -- Found ament_cmake: 2.5.6 (/opt/ros/jazzy/share/ament_cmake/cmake)
[0.359s] -- Found Python3: /usr/bin/python3 (found version "3.12.3") found components: Interpreter 
[0.408s] -- Override CMake install command with custom implementation using symlinks instead of copying resources
[0.496s] -- Configuring done (0.5s)
[0.498s] -- Generating done (0.0s)
[0.499s] -- Build files have been written to: /home/th/soarm101_ros2_moveit/ws/build/so_arm101_moveit_config
[0.502s] Invoked command in '/home/th/soarm101_ros2_moveit/ws/build/so_arm101_moveit_config' returned '0': AMENT_PREFIX_PATH=/home/th/soarm101_ros2_moveit/ws/install/so_arm101_description:/home/th/soarm101_ros2_moveit/ws/install/so_arm_utils:/home/th/soarm101_ros2_moveit/ws/install/feetech_ros2_driver:${AMENT_PREFIX_PATH} CMAKE_PREFIX_PATH=/home/th/soarm101_ros2_moveit/ws/install/so_arm101_description:/home/th/soarm101_ros2_moveit/ws/install/so_arm_utils:/home/th/soarm101_ros2_moveit/ws/install/feetech_ros2_driver:/opt/ros/jazzy/opt/sdformat_vendor:/opt/ros/jazzy/opt/gz_math_vendor:/opt/ros/jazzy/opt/gz_utils_vendor:/opt/ros/jazzy/opt/gz_tools_vendor:/opt/ros/jazzy/opt/gz_cmake_vendor:/opt/ros/jazzy DEBUGINFOD_URLS=https://debuginfod.ubuntu.com LD_LIBRARY_PATH=/home/th/soarm101_ros2_moveit/ws/install/feetech_ros2_driver/lib:${LD_LIBRARY_PATH} PATH=/home/th/soarm101_ros2_moveit/ws/install/feetech_ros2_driver/bin:${PATH} PYTHONPATH=/home/th/soarm101_ros2_moveit/ws/install/so_arm_utils/lib/python3.12/site-packages:${PYTHONPATH} /usr/bin/cmake /home/th/soarm101_ros2_moveit/ws/src/ros2_so_arm100/so_arm101_moveit_config -DAMENT_CMAKE_SYMLINK_INSTALL=1 -DCMAKE_INSTALL_PREFIX=/home/th/soarm101_ros2_moveit/ws/install/so_arm101_moveit_config
[0.503s] Invoking command in '/home/th/soarm101_ros2_moveit/ws/build/so_arm101_moveit_config': AMENT_PREFIX_PATH=/home/th/soarm101_ros2_moveit/ws/install/so_arm101_description:/home/th/soarm101_ros2_moveit/ws/install/so_arm_utils:/home/th/soarm101_ros2_moveit/ws/install/feetech_ros2_driver:${AMENT_PREFIX_PATH} CMAKE_PREFIX_PATH=/home/th/soarm101_ros2_moveit/ws/install/so_arm101_description:/home/th/soarm101_ros2_moveit/ws/install/so_arm_utils:/home/th/soarm101_ros2_moveit/ws/install/feetech_ros2_driver:/opt/ros/jazzy/opt/sdformat_vendor:/opt/ros/jazzy/opt/gz_math_vendor:/opt/ros/jazzy/opt/gz_utils_vendor:/opt/ros/jazzy/opt/gz_tools_vendor:/opt/ros/jazzy/opt/gz_cmake_vendor:/opt/ros/jazzy DEBUGINFOD_URLS=https://debuginfod.ubuntu.com LD_LIBRARY_PATH=/home/th/soarm101_ros2_moveit/ws/install/feetech_ros2_driver/lib:${LD_LIBRARY_PATH} PATH=/home/th/soarm101_ros2_moveit/ws/install/feetech_ros2_driver/bin:${PATH} PYTHONPATH=/home/th/soarm101_ros2_moveit/ws/install/so_arm_utils/lib/python3.12/site-packages:${PYTHONPATH} /usr/bin/cmake --build /home/th/soarm101_ros2_moveit/ws/build/so_arm101_moveit_config -- -j16 -l16
[0.529s] Invoked command in '/home/th/soarm101_ros2_moveit/ws/build/so_arm101_moveit_config' returned '0': AMENT_PREFIX_PATH=/home/th/soarm101_ros2_moveit/ws/install/so_arm101_description:/home/th/soarm101_ros2_moveit/ws/install/so_arm_utils:/home/th/soarm101_ros2_moveit/ws/install/feetech_ros2_driver:${AMENT_PREFIX_PATH} CMAKE_PREFIX_PATH=/home/th/soarm101_ros2_moveit/ws/install/so_arm101_description:/home/th/soarm101_ros2_moveit/ws/install/so_arm_utils:/home/th/soarm101_ros2_moveit/ws/install/feetech_ros2_driver:/opt/ros/jazzy/opt/sdformat_vendor:/opt/ros/jazzy/opt/gz_math_vendor:/opt/ros/jazzy/opt/gz_utils_vendor:/opt/ros/jazzy/opt/gz_tools_vendor:/opt/ros/jazzy/opt/gz_cmake_vendor:/opt/ros/jazzy DEBUGINFOD_URLS=https://debuginfod.ubuntu.com LD_LIBRARY_PATH=/home/th/soarm101_ros2_moveit/ws/install/feetech_ros2_driver/lib:${LD_LIBRARY_PATH} PATH=/home/th/soarm101_ros2_moveit/ws/install/feetech_ros2_driver/bin:${PATH} PYTHONPATH=/home/th/soarm101_ros2_moveit/ws/install/so_arm_utils/lib/python3.12/site-packages:${PYTHONPATH} /usr/bin/cmake --build /home/th/soarm101_ros2_moveit/ws/build/so_arm101_moveit_config -- -j16 -l16
[0.530s] Invoking command in '/home/th/soarm101_ros2_moveit/ws/build/so_arm101_moveit_config': AMENT_PREFIX_PATH=/home/th/soarm101_ros2_moveit/ws/install/so_arm101_description:/home/th/soarm101_ros2_moveit/ws/install/so_arm_utils:/home/th/soarm101_ros2_moveit/ws/install/feetech_ros2_driver:${AMENT_PREFIX_PATH} CMAKE_PREFIX_PATH=/home/th/soarm101_ros2_moveit/ws/install/so_arm101_description:/home/th/soarm101_ros2_moveit/ws/install/so_arm_utils:/home/th/soarm101_ros2_moveit/ws/install/feetech_ros2_driver:/opt/ros/jazzy/opt/sdformat_vendor:/opt/ros/jazzy/opt/gz_math_vendor:/opt/ros/jazzy/opt/gz_utils_vendor:/opt/ros/jazzy/opt/gz_tools_vendor:/opt/ros/jazzy/opt/gz_cmake_vendor:/opt/ros/jazzy DEBUGINFOD_URLS=https://debuginfod.ubuntu.com LD_LIBRARY_PATH=/home/th/soarm101_ros2_moveit/ws/install/feetech_ros2_driver/lib:${LD_LIBRARY_PATH} PATH=/home/th/soarm101_ros2_moveit/ws/install/feetech_ros2_driver/bin:${PATH} PYTHONPATH=/home/th/soarm101_ros2_moveit/ws/install/so_arm_utils/lib/python3.12/site-packages:${PYTHONPATH} /usr/bin/cmake --install /home/th/soarm101_ros2_moveit/ws/build/so_arm101_moveit_config
[0.534s] -- Install configuration: ""
[0.535s] -- Execute custom install script
[0.535s] -- Symlinking: /home/th/soarm101_ros2_moveit/ws/install/so_arm101_moveit_config/share/so_arm101_moveit_config/config/joint_limits.yaml
[0.541s] -- Symlinking: /home/th/soarm101_ros2_moveit/ws/install/so_arm101_moveit_config/share/so_arm101_moveit_config/config/kinematics.yaml
[0.548s] -- Symlinking: /home/th/soarm101_ros2_moveit/ws/install/so_arm101_moveit_config/share/so_arm101_moveit_config/config/moveit_cpp.yaml
[0.554s] -- Symlinking: /home/th/soarm101_ros2_moveit/ws/install/so_arm101_moveit_config/share/so_arm101_moveit_config/config/ompl_planning.yaml
[0.561s] -- Symlinking: /home/th/soarm101_ros2_moveit/ws/install/so_arm101_moveit_config/share/so_arm101_moveit_config/config/so_arm101.srdf
[0.568s] -- Symlinking: /home/th/soarm101_ros2_moveit/ws/install/so_arm101_moveit_config/share/so_arm101_moveit_config/config/trajectory_execution.yaml
[0.576s] -- Symlinking: /home/th/soarm101_ros2_moveit/ws/install/so_arm101_moveit_config/share/so_arm101_moveit_config/launch/demo.launch.py
[0.583s] -- Symlinking: /home/th/soarm101_ros2_moveit/ws/install/so_arm101_moveit_config/share/so_arm101_moveit_config/launch/move_group.launch.py
[0.589s] -- Symlinking: /home/th/soarm101_ros2_moveit/ws/install/so_arm101_moveit_config/share/so_arm101_moveit_config/launch/moveit_rviz.launch.py
[0.596s] -- Symlinking: /home/th/soarm101_ros2_moveit/ws/install/so_arm101_moveit_config/share/so_arm101_moveit_config/rviz/move_group.rviz
[0.602s] -- Symlinking: /home/th/soarm101_ros2_moveit/ws/install/so_arm101_moveit_config/share/ament_index/resource_index/package_run_dependencies/so_arm101_moveit_config
[0.609s] -- Symlinking: /home/th/soarm101_ros2_moveit/ws/install/so_arm101_moveit_config/share/ament_index/resource_index/parent_prefix_path/so_arm101_moveit_config
[0.615s] -- Symlinking: /home/th/soarm101_ros2_moveit/ws/install/so_arm101_moveit_config/share/so_arm101_moveit_config/environment/ament_prefix_path.sh
[0.622s] -- Symlinking: /home/th/soarm101_ros2_moveit/ws/install/so_arm101_moveit_config/share/so_arm101_moveit_config/environment/ament_prefix_path.dsv
[0.630s] -- Symlinking: /home/th/soarm101_ros2_moveit/ws/install/so_arm101_moveit_config/share/so_arm101_moveit_config/environment/path.sh
[0.636s] -- Symlinking: /home/th/soarm101_ros2_moveit/ws/install/so_arm101_moveit_config/share/so_arm101_moveit_config/environment/path.dsv
[0.643s] -- Symlinking: /home/th/soarm101_ros2_moveit/ws/install/so_arm101_moveit_config/share/so_arm101_moveit_config/local_setup.bash
[0.649s] -- Symlinking: /home/th/soarm101_ros2_moveit/ws/install/so_arm101_moveit_config/share/so_arm101_moveit_config/local_setup.sh
[0.658s] -- Symlinking: /home/th/soarm101_ros2_moveit/ws/install/so_arm101_moveit_config/share/so_arm101_moveit_config/local_setup.zsh
[0.663s] -- Symlinking: /home/th/soarm101_ros2_moveit/ws/install/so_arm101_moveit_config/share/so_arm101_moveit_config/local_setup.dsv
[0.669s] -- Symlinking: /home/th/soarm101_ros2_moveit/ws/install/so_arm101_moveit_config/share/so_arm101_moveit_config/package.dsv
[0.678s] -- Symlinking: /home/th/soarm101_ros2_moveit/ws/install/so_arm101_moveit_config/share/ament_index/resource_index/packages/so_arm101_moveit_config
[0.685s] -- Symlinking: /home/th/soarm101_ros2_moveit/ws/install/so_arm101_moveit_config/share/so_arm101_moveit_config/cmake/so_arm101_moveit_configConfig.cmake
[0.691s] -- Symlinking: /home/th/soarm101_ros2_moveit/ws/install/so_arm101_moveit_config/share/so_arm101_moveit_config/cmake/so_arm101_moveit_configConfig-version.cmake
[0.697s] -- Symlinking: /home/th/soarm101_ros2_moveit/ws/install/so_arm101_moveit_config/share/so_arm101_moveit_config/package.xml
[0.705s] Invoked command in '/home/th/soarm101_ros2_moveit/ws/build/so_arm101_moveit_config' returned '0': AMENT_PREFIX_PATH=/home/th/soarm101_ros2_moveit/ws/install/so_arm101_description:/home/th/soarm101_ros2_moveit/ws/install/so_arm_utils:/home/th/soarm101_ros2_moveit/ws/install/feetech_ros2_driver:${AMENT_PREFIX_PATH} CMAKE_PREFIX_PATH=/home/th/soarm101_ros2_moveit/ws/install/so_arm101_description:/home/th/soarm101_ros2_moveit/ws/install/so_arm_utils:/home/th/soarm101_ros2_moveit/ws/install/feetech_ros2_driver:/opt/ros/jazzy/opt/sdformat_vendor:/opt/ros/jazzy/opt/gz_math_vendor:/opt/ros/jazzy/opt/gz_utils_vendor:/opt/ros/jazzy/opt/gz_tools_vendor:/opt/ros/jazzy/opt/gz_cmake_vendor:/opt/ros/jazzy DEBUGINFOD_URLS=https://debuginfod.ubuntu.com LD_LIBRARY_PATH=/home/th/soarm101_ros2_moveit/ws/install/feetech_ros2_driver/lib:${LD_LIBRARY_PATH} PATH=/home/th/soarm101_ros2_moveit/ws/install/feetech_ros2_driver/bin:${PATH} PYTHONPATH=/home/th/soarm101_ros2_moveit/ws/install/so_arm_utils/lib/python3.12/site-packages:${PYTHONPATH} /usr/bin/cmake --install /home/th/soarm101_ros2_moveit/ws/build/so_arm101_moveit_config
