[0.008s] Invoking command in '/home/th/soarm101_ros2_moveit/ws/build/so_arm101_description': AMENT_PREFIX_PATH=/home/th/soarm101_ros2_moveit/ws/install/so_arm_utils:/home/th/soarm101_ros2_moveit/ws/install/feetech_ros2_driver:${AMENT_PREFIX_PATH} CMAKE_PREFIX_PATH=/home/th/soarm101_ros2_moveit/ws/install/so_arm_utils:/home/th/soarm101_ros2_moveit/ws/install/feetech_ros2_driver:/opt/ros/jazzy/opt/sdformat_vendor:/opt/ros/jazzy/opt/gz_math_vendor:/opt/ros/jazzy/opt/gz_utils_vendor:/opt/ros/jazzy/opt/gz_tools_vendor:/opt/ros/jazzy/opt/gz_cmake_vendor:/opt/ros/jazzy DEBUGINFOD_URLS=https://debuginfod.ubuntu.com LD_LIBRARY_PATH=/home/th/soarm101_ros2_moveit/ws/install/feetech_ros2_driver/lib:${LD_LIBRARY_PATH} PATH=/home/th/soarm101_ros2_moveit/ws/install/feetech_ros2_driver/bin:${PATH} PYTHONPATH=/home/th/soarm101_ros2_moveit/ws/install/so_arm_utils/lib/python3.12/site-packages:${PYTHONPATH} /usr/bin/cmake /home/th/soarm101_ros2_moveit/ws/src/ros2_so_arm100/so_arm101_description -DAMENT_CMAKE_SYMLINK_INSTALL=1 -DCMAKE_INSTALL_PREFIX=/home/th/soarm101_ros2_moveit/ws/install/so_arm101_description
[0.048s] -- The C compiler identification is GNU 13.3.0
[0.088s] -- The CXX compiler identification is GNU 13.3.0
[0.102s] -- Detecting C compiler ABI info
[0.168s] -- Detecting C compiler ABI info - done
[0.174s] -- Check for working C compiler: /usr/bin/cc - skipped
[0.174s] -- Detecting C compile features
[0.174s] -- Detecting C compile features - done
[0.182s] -- Detecting CXX compiler ABI info
[0.255s] -- Detecting CXX compiler ABI info - done
[0.262s] -- Check for working CXX compiler: /usr/bin/c++ - skipped
[0.262s] -- Detecting CXX compile features
[0.262s] -- Detecting CXX compile features - done
[0.264s] -- Found ament_cmake: 2.5.6 (/opt/ros/jazzy/share/ament_cmake/cmake)
[0.368s] -- Found Python3: /usr/bin/python3 (found version "3.12.3") found components: Interpreter 
[0.417s] -- Override CMake install command with custom implementation using symlinks instead of copying resources
[0.501s] -- Configuring done (0.5s)
[0.503s] -- Generating done (0.0s)
[0.504s] -- Build files have been written to: /home/th/soarm101_ros2_moveit/ws/build/so_arm101_description
[0.509s] Invoked command in '/home/th/soarm101_ros2_moveit/ws/build/so_arm101_description' returned '0': AMENT_PREFIX_PATH=/home/th/soarm101_ros2_moveit/ws/install/so_arm_utils:/home/th/soarm101_ros2_moveit/ws/install/feetech_ros2_driver:${AMENT_PREFIX_PATH} CMAKE_PREFIX_PATH=/home/th/soarm101_ros2_moveit/ws/install/so_arm_utils:/home/th/soarm101_ros2_moveit/ws/install/feetech_ros2_driver:/opt/ros/jazzy/opt/sdformat_vendor:/opt/ros/jazzy/opt/gz_math_vendor:/opt/ros/jazzy/opt/gz_utils_vendor:/opt/ros/jazzy/opt/gz_tools_vendor:/opt/ros/jazzy/opt/gz_cmake_vendor:/opt/ros/jazzy DEBUGINFOD_URLS=https://debuginfod.ubuntu.com LD_LIBRARY_PATH=/home/th/soarm101_ros2_moveit/ws/install/feetech_ros2_driver/lib:${LD_LIBRARY_PATH} PATH=/home/th/soarm101_ros2_moveit/ws/install/feetech_ros2_driver/bin:${PATH} PYTHONPATH=/home/th/soarm101_ros2_moveit/ws/install/so_arm_utils/lib/python3.12/site-packages:${PYTHONPATH} /usr/bin/cmake /home/th/soarm101_ros2_moveit/ws/src/ros2_so_arm100/so_arm101_description -DAMENT_CMAKE_SYMLINK_INSTALL=1 -DCMAKE_INSTALL_PREFIX=/home/th/soarm101_ros2_moveit/ws/install/so_arm101_description
[0.509s] Invoking command in '/home/th/soarm101_ros2_moveit/ws/build/so_arm101_description': AMENT_PREFIX_PATH=/home/th/soarm101_ros2_moveit/ws/install/so_arm_utils:/home/th/soarm101_ros2_moveit/ws/install/feetech_ros2_driver:${AMENT_PREFIX_PATH} CMAKE_PREFIX_PATH=/home/th/soarm101_ros2_moveit/ws/install/so_arm_utils:/home/th/soarm101_ros2_moveit/ws/install/feetech_ros2_driver:/opt/ros/jazzy/opt/sdformat_vendor:/opt/ros/jazzy/opt/gz_math_vendor:/opt/ros/jazzy/opt/gz_utils_vendor:/opt/ros/jazzy/opt/gz_tools_vendor:/opt/ros/jazzy/opt/gz_cmake_vendor:/opt/ros/jazzy DEBUGINFOD_URLS=https://debuginfod.ubuntu.com LD_LIBRARY_PATH=/home/th/soarm101_ros2_moveit/ws/install/feetech_ros2_driver/lib:${LD_LIBRARY_PATH} PATH=/home/th/soarm101_ros2_moveit/ws/install/feetech_ros2_driver/bin:${PATH} PYTHONPATH=/home/th/soarm101_ros2_moveit/ws/install/so_arm_utils/lib/python3.12/site-packages:${PYTHONPATH} /usr/bin/cmake --build /home/th/soarm101_ros2_moveit/ws/build/so_arm101_description -- -j16 -l16
[0.542s] Invoked command in '/home/th/soarm101_ros2_moveit/ws/build/so_arm101_description' returned '0': AMENT_PREFIX_PATH=/home/th/soarm101_ros2_moveit/ws/install/so_arm_utils:/home/th/soarm101_ros2_moveit/ws/install/feetech_ros2_driver:${AMENT_PREFIX_PATH} CMAKE_PREFIX_PATH=/home/th/soarm101_ros2_moveit/ws/install/so_arm_utils:/home/th/soarm101_ros2_moveit/ws/install/feetech_ros2_driver:/opt/ros/jazzy/opt/sdformat_vendor:/opt/ros/jazzy/opt/gz_math_vendor:/opt/ros/jazzy/opt/gz_utils_vendor:/opt/ros/jazzy/opt/gz_tools_vendor:/opt/ros/jazzy/opt/gz_cmake_vendor:/opt/ros/jazzy DEBUGINFOD_URLS=https://debuginfod.ubuntu.com LD_LIBRARY_PATH=/home/th/soarm101_ros2_moveit/ws/install/feetech_ros2_driver/lib:${LD_LIBRARY_PATH} PATH=/home/th/soarm101_ros2_moveit/ws/install/feetech_ros2_driver/bin:${PATH} PYTHONPATH=/home/th/soarm101_ros2_moveit/ws/install/so_arm_utils/lib/python3.12/site-packages:${PYTHONPATH} /usr/bin/cmake --build /home/th/soarm101_ros2_moveit/ws/build/so_arm101_description -- -j16 -l16
[0.543s] Invoking command in '/home/th/soarm101_ros2_moveit/ws/build/so_arm101_description': AMENT_PREFIX_PATH=/home/th/soarm101_ros2_moveit/ws/install/so_arm_utils:/home/th/soarm101_ros2_moveit/ws/install/feetech_ros2_driver:${AMENT_PREFIX_PATH} CMAKE_PREFIX_PATH=/home/th/soarm101_ros2_moveit/ws/install/so_arm_utils:/home/th/soarm101_ros2_moveit/ws/install/feetech_ros2_driver:/opt/ros/jazzy/opt/sdformat_vendor:/opt/ros/jazzy/opt/gz_math_vendor:/opt/ros/jazzy/opt/gz_utils_vendor:/opt/ros/jazzy/opt/gz_tools_vendor:/opt/ros/jazzy/opt/gz_cmake_vendor:/opt/ros/jazzy DEBUGINFOD_URLS=https://debuginfod.ubuntu.com LD_LIBRARY_PATH=/home/th/soarm101_ros2_moveit/ws/install/feetech_ros2_driver/lib:${LD_LIBRARY_PATH} PATH=/home/th/soarm101_ros2_moveit/ws/install/feetech_ros2_driver/bin:${PATH} PYTHONPATH=/home/th/soarm101_ros2_moveit/ws/install/so_arm_utils/lib/python3.12/site-packages:${PYTHONPATH} /usr/bin/cmake --install /home/th/soarm101_ros2_moveit/ws/build/so_arm101_description
[0.549s] -- Install configuration: ""
[0.549s] -- Execute custom install script
[0.549s] -- Symlinking: /home/th/soarm101_ros2_moveit/ws/install/so_arm101_description/share/so_arm101_description/environment/so_arm101_description.dsv
[0.556s] -- Symlinking: /home/th/soarm101_ros2_moveit/ws/install/so_arm101_description/share/so_arm101_description//urdf/so_arm101.urdf.xacro
[0.563s] -- Symlinking: /home/th/soarm101_ros2_moveit/ws/install/so_arm101_description/share/so_arm101_description//urdf/so_arm101_macro.xacro
[0.570s] -- Symlinking: /home/th/soarm101_ros2_moveit/ws/install/so_arm101_description/share/so_arm101_description//control/ros2_controllers.yaml
[0.576s] -- Symlinking: /home/th/soarm101_ros2_moveit/ws/install/so_arm101_description/share/so_arm101_description//control/so_arm101.ros2_control.xacro
[0.583s] -- Symlinking: /home/th/soarm101_ros2_moveit/ws/install/so_arm101_description/share/so_arm101_description//meshes/LICENSE
[0.590s] -- Symlinking: /home/th/soarm101_ros2_moveit/ws/install/so_arm101_description/share/so_arm101_description//meshes/base_motor_holder_so101_v1.stl
[0.597s] -- Symlinking: /home/th/soarm101_ros2_moveit/ws/install/so_arm101_description/share/so_arm101_description//meshes/base_so101_v2.stl
[0.604s] -- Symlinking: /home/th/soarm101_ros2_moveit/ws/install/so_arm101_description/share/so_arm101_description//meshes/motor_holder_so101_base_v1.stl
[0.610s] -- Symlinking: /home/th/soarm101_ros2_moveit/ws/install/so_arm101_description/share/so_arm101_description//meshes/motor_holder_so101_wrist_v1.stl
[0.619s] -- Symlinking: /home/th/soarm101_ros2_moveit/ws/install/so_arm101_description/share/so_arm101_description//meshes/moving_jaw_so101_v1.stl
[0.625s] -- Symlinking: /home/th/soarm101_ros2_moveit/ws/install/so_arm101_description/share/so_arm101_description//meshes/rotation_pitch_so101_v1.stl
[0.630s] -- Symlinking: /home/th/soarm101_ros2_moveit/ws/install/so_arm101_description/share/so_arm101_description//meshes/sts3215_03a_no_horn_v1.stl
[0.637s] -- Symlinking: /home/th/soarm101_ros2_moveit/ws/install/so_arm101_description/share/so_arm101_description//meshes/sts3215_03a_v1.stl
[0.643s] -- Symlinking: /home/th/soarm101_ros2_moveit/ws/install/so_arm101_description/share/so_arm101_description//meshes/under_arm_so101_v1.stl
[0.650s] -- Symlinking: /home/th/soarm101_ros2_moveit/ws/install/so_arm101_description/share/so_arm101_description//meshes/upper_arm_so101_v1.stl
[0.657s] -- Symlinking: /home/th/soarm101_ros2_moveit/ws/install/so_arm101_description/share/so_arm101_description//meshes/waveshare_mounting_plate_so101_v2.stl
[0.663s] -- Symlinking: /home/th/soarm101_ros2_moveit/ws/install/so_arm101_description/share/so_arm101_description//meshes/wrist_roll_follower_so101_v1.stl
[0.671s] -- Symlinking: /home/th/soarm101_ros2_moveit/ws/install/so_arm101_description/share/so_arm101_description//meshes/wrist_roll_pitch_so101_v2.stl
[0.678s] -- Symlinking: /home/th/soarm101_ros2_moveit/ws/install/so_arm101_description/share/so_arm101_description//mjcf/scene.xml
[0.685s] -- Symlinking: /home/th/soarm101_ros2_moveit/ws/install/so_arm101_description/share/so_arm101_description//mjcf/so_arm101.xml
[0.693s] -- Symlinking: /home/th/soarm101_ros2_moveit/ws/install/so_arm101_description/share/so_arm101_description//rviz/config.rviz
[0.700s] -- Symlinking: /home/th/soarm101_ros2_moveit/ws/install/so_arm101_description/share/so_arm101_description//launch/controllers_bringup.launch.py
[0.706s] -- Symlinking: /home/th/soarm101_ros2_moveit/ws/install/so_arm101_description/share/so_arm101_description//launch/view_description.launch.py
[0.714s] -- Symlinking: /home/th/soarm101_ros2_moveit/ws/install/so_arm101_description/share/ament_index/resource_index/package_run_dependencies/so_arm101_description
[0.722s] -- Symlinking: /home/th/soarm101_ros2_moveit/ws/install/so_arm101_description/share/ament_index/resource_index/parent_prefix_path/so_arm101_description
[0.728s] -- Symlinking: /home/th/soarm101_ros2_moveit/ws/install/so_arm101_description/share/so_arm101_description/environment/ament_prefix_path.sh
[0.736s] -- Symlinking: /home/th/soarm101_ros2_moveit/ws/install/so_arm101_description/share/so_arm101_description/environment/ament_prefix_path.dsv
[0.743s] -- Symlinking: /home/th/soarm101_ros2_moveit/ws/install/so_arm101_description/share/so_arm101_description/environment/path.sh
[0.750s] -- Symlinking: /home/th/soarm101_ros2_moveit/ws/install/so_arm101_description/share/so_arm101_description/environment/path.dsv
[0.757s] -- Symlinking: /home/th/soarm101_ros2_moveit/ws/install/so_arm101_description/share/so_arm101_description/local_setup.bash
[0.764s] -- Symlinking: /home/th/soarm101_ros2_moveit/ws/install/so_arm101_description/share/so_arm101_description/local_setup.sh
[0.771s] -- Symlinking: /home/th/soarm101_ros2_moveit/ws/install/so_arm101_description/share/so_arm101_description/local_setup.zsh
[0.777s] -- Symlinking: /home/th/soarm101_ros2_moveit/ws/install/so_arm101_description/share/so_arm101_description/local_setup.dsv
[0.784s] -- Symlinking: /home/th/soarm101_ros2_moveit/ws/install/so_arm101_description/share/so_arm101_description/package.dsv
[0.791s] -- Symlinking: /home/th/soarm101_ros2_moveit/ws/install/so_arm101_description/share/ament_index/resource_index/packages/so_arm101_description
[0.798s] -- Symlinking: /home/th/soarm101_ros2_moveit/ws/install/so_arm101_description/share/so_arm101_description/cmake/so_arm101_descriptionConfig.cmake
[0.808s] -- Symlinking: /home/th/soarm101_ros2_moveit/ws/install/so_arm101_description/share/so_arm101_description/cmake/so_arm101_descriptionConfig-version.cmake
[0.812s] -- Symlinking: /home/th/soarm101_ros2_moveit/ws/install/so_arm101_description/share/so_arm101_description/package.xml
[0.821s] Invoked command in '/home/th/soarm101_ros2_moveit/ws/build/so_arm101_description' returned '0': AMENT_PREFIX_PATH=/home/th/soarm101_ros2_moveit/ws/install/so_arm_utils:/home/th/soarm101_ros2_moveit/ws/install/feetech_ros2_driver:${AMENT_PREFIX_PATH} CMAKE_PREFIX_PATH=/home/th/soarm101_ros2_moveit/ws/install/so_arm_utils:/home/th/soarm101_ros2_moveit/ws/install/feetech_ros2_driver:/opt/ros/jazzy/opt/sdformat_vendor:/opt/ros/jazzy/opt/gz_math_vendor:/opt/ros/jazzy/opt/gz_utils_vendor:/opt/ros/jazzy/opt/gz_tools_vendor:/opt/ros/jazzy/opt/gz_cmake_vendor:/opt/ros/jazzy DEBUGINFOD_URLS=https://debuginfod.ubuntu.com LD_LIBRARY_PATH=/home/th/soarm101_ros2_moveit/ws/install/feetech_ros2_driver/lib:${LD_LIBRARY_PATH} PATH=/home/th/soarm101_ros2_moveit/ws/install/feetech_ros2_driver/bin:${PATH} PYTHONPATH=/home/th/soarm101_ros2_moveit/ws/install/so_arm_utils/lib/python3.12/site-packages:${PYTHONPATH} /usr/bin/cmake --install /home/th/soarm101_ros2_moveit/ws/build/so_arm101_description
