[0.009s] Invoking command in '/home/th/soarm101_ros2_moveit/ws/build/so_arm100_description': AMENT_PREFIX_PATH=/home/th/soarm101_ros2_moveit/ws/install/so_arm_utils:/home/th/soarm101_ros2_moveit/ws/install/feetech_ros2_driver:${AMENT_PREFIX_PATH} CMAKE_PREFIX_PATH=/home/th/soarm101_ros2_moveit/ws/install/so_arm_utils:/home/th/soarm101_ros2_moveit/ws/install/feetech_ros2_driver:/opt/ros/jazzy/opt/sdformat_vendor:/opt/ros/jazzy/opt/gz_math_vendor:/opt/ros/jazzy/opt/gz_utils_vendor:/opt/ros/jazzy/opt/gz_tools_vendor:/opt/ros/jazzy/opt/gz_cmake_vendor:/opt/ros/jazzy DEBUGINFOD_URLS=https://debuginfod.ubuntu.com LD_LIBRARY_PATH=/home/th/soarm101_ros2_moveit/ws/install/feetech_ros2_driver/lib:${LD_LIBRARY_PATH} PATH=/home/th/soarm101_ros2_moveit/ws/install/feetech_ros2_driver/bin:${PATH} PYTHONPATH=/home/th/soarm101_ros2_moveit/ws/install/so_arm_utils/lib/python3.12/site-packages:${PYTHONPATH} /usr/bin/cmake /home/th/soarm101_ros2_moveit/ws/src/ros2_so_arm100/so_arm100_description -DAMENT_CMAKE_SYMLINK_INSTALL=1 -DCMAKE_INSTALL_PREFIX=/home/th/soarm101_ros2_moveit/ws/install/so_arm100_description
[0.050s] -- The C compiler identification is GNU 13.3.0
[0.090s] -- The CXX compiler identification is GNU 13.3.0
[0.104s] -- Detecting C compiler ABI info
[0.169s] -- Detecting C compiler ABI info - done
[0.175s] -- Check for working C compiler: /usr/bin/cc - skipped
[0.175s] -- Detecting C compile features
[0.175s] -- Detecting C compile features - done
[0.182s] -- Detecting CXX compiler ABI info
[0.257s] -- Detecting CXX compiler ABI info - done
[0.264s] -- Check for working CXX compiler: /usr/bin/c++ - skipped
[0.265s] -- Detecting CXX compile features
[0.265s] -- Detecting CXX compile features - done
[0.267s] -- Found ament_cmake: 2.5.6 (/opt/ros/jazzy/share/ament_cmake/cmake)
[0.367s] -- Found Python3: /usr/bin/python3 (found version "3.12.3") found components: Interpreter 
[0.414s] -- Override CMake install command with custom implementation using symlinks instead of copying resources
[0.498s] -- Configuring done (0.5s)
[0.500s] -- Generating done (0.0s)
[0.501s] -- Build files have been written to: /home/th/soarm101_ros2_moveit/ws/build/so_arm100_description
[0.505s] Invoked command in '/home/th/soarm101_ros2_moveit/ws/build/so_arm100_description' returned '0': AMENT_PREFIX_PATH=/home/th/soarm101_ros2_moveit/ws/install/so_arm_utils:/home/th/soarm101_ros2_moveit/ws/install/feetech_ros2_driver:${AMENT_PREFIX_PATH} CMAKE_PREFIX_PATH=/home/th/soarm101_ros2_moveit/ws/install/so_arm_utils:/home/th/soarm101_ros2_moveit/ws/install/feetech_ros2_driver:/opt/ros/jazzy/opt/sdformat_vendor:/opt/ros/jazzy/opt/gz_math_vendor:/opt/ros/jazzy/opt/gz_utils_vendor:/opt/ros/jazzy/opt/gz_tools_vendor:/opt/ros/jazzy/opt/gz_cmake_vendor:/opt/ros/jazzy DEBUGINFOD_URLS=https://debuginfod.ubuntu.com LD_LIBRARY_PATH=/home/th/soarm101_ros2_moveit/ws/install/feetech_ros2_driver/lib:${LD_LIBRARY_PATH} PATH=/home/th/soarm101_ros2_moveit/ws/install/feetech_ros2_driver/bin:${PATH} PYTHONPATH=/home/th/soarm101_ros2_moveit/ws/install/so_arm_utils/lib/python3.12/site-packages:${PYTHONPATH} /usr/bin/cmake /home/th/soarm101_ros2_moveit/ws/src/ros2_so_arm100/so_arm100_description -DAMENT_CMAKE_SYMLINK_INSTALL=1 -DCMAKE_INSTALL_PREFIX=/home/th/soarm101_ros2_moveit/ws/install/so_arm100_description
[0.506s] Invoking command in '/home/th/soarm101_ros2_moveit/ws/build/so_arm100_description': AMENT_PREFIX_PATH=/home/th/soarm101_ros2_moveit/ws/install/so_arm_utils:/home/th/soarm101_ros2_moveit/ws/install/feetech_ros2_driver:${AMENT_PREFIX_PATH} CMAKE_PREFIX_PATH=/home/th/soarm101_ros2_moveit/ws/install/so_arm_utils:/home/th/soarm101_ros2_moveit/ws/install/feetech_ros2_driver:/opt/ros/jazzy/opt/sdformat_vendor:/opt/ros/jazzy/opt/gz_math_vendor:/opt/ros/jazzy/opt/gz_utils_vendor:/opt/ros/jazzy/opt/gz_tools_vendor:/opt/ros/jazzy/opt/gz_cmake_vendor:/opt/ros/jazzy DEBUGINFOD_URLS=https://debuginfod.ubuntu.com LD_LIBRARY_PATH=/home/th/soarm101_ros2_moveit/ws/install/feetech_ros2_driver/lib:${LD_LIBRARY_PATH} PATH=/home/th/soarm101_ros2_moveit/ws/install/feetech_ros2_driver/bin:${PATH} PYTHONPATH=/home/th/soarm101_ros2_moveit/ws/install/so_arm_utils/lib/python3.12/site-packages:${PYTHONPATH} /usr/bin/cmake --build /home/th/soarm101_ros2_moveit/ws/build/so_arm100_description -- -j16 -l16
[0.537s] Invoked command in '/home/th/soarm101_ros2_moveit/ws/build/so_arm100_description' returned '0': AMENT_PREFIX_PATH=/home/th/soarm101_ros2_moveit/ws/install/so_arm_utils:/home/th/soarm101_ros2_moveit/ws/install/feetech_ros2_driver:${AMENT_PREFIX_PATH} CMAKE_PREFIX_PATH=/home/th/soarm101_ros2_moveit/ws/install/so_arm_utils:/home/th/soarm101_ros2_moveit/ws/install/feetech_ros2_driver:/opt/ros/jazzy/opt/sdformat_vendor:/opt/ros/jazzy/opt/gz_math_vendor:/opt/ros/jazzy/opt/gz_utils_vendor:/opt/ros/jazzy/opt/gz_tools_vendor:/opt/ros/jazzy/opt/gz_cmake_vendor:/opt/ros/jazzy DEBUGINFOD_URLS=https://debuginfod.ubuntu.com LD_LIBRARY_PATH=/home/th/soarm101_ros2_moveit/ws/install/feetech_ros2_driver/lib:${LD_LIBRARY_PATH} PATH=/home/th/soarm101_ros2_moveit/ws/install/feetech_ros2_driver/bin:${PATH} PYTHONPATH=/home/th/soarm101_ros2_moveit/ws/install/so_arm_utils/lib/python3.12/site-packages:${PYTHONPATH} /usr/bin/cmake --build /home/th/soarm101_ros2_moveit/ws/build/so_arm100_description -- -j16 -l16
[0.538s] Invoking command in '/home/th/soarm101_ros2_moveit/ws/build/so_arm100_description': AMENT_PREFIX_PATH=/home/th/soarm101_ros2_moveit/ws/install/so_arm_utils:/home/th/soarm101_ros2_moveit/ws/install/feetech_ros2_driver:${AMENT_PREFIX_PATH} CMAKE_PREFIX_PATH=/home/th/soarm101_ros2_moveit/ws/install/so_arm_utils:/home/th/soarm101_ros2_moveit/ws/install/feetech_ros2_driver:/opt/ros/jazzy/opt/sdformat_vendor:/opt/ros/jazzy/opt/gz_math_vendor:/opt/ros/jazzy/opt/gz_utils_vendor:/opt/ros/jazzy/opt/gz_tools_vendor:/opt/ros/jazzy/opt/gz_cmake_vendor:/opt/ros/jazzy DEBUGINFOD_URLS=https://debuginfod.ubuntu.com LD_LIBRARY_PATH=/home/th/soarm101_ros2_moveit/ws/install/feetech_ros2_driver/lib:${LD_LIBRARY_PATH} PATH=/home/th/soarm101_ros2_moveit/ws/install/feetech_ros2_driver/bin:${PATH} PYTHONPATH=/home/th/soarm101_ros2_moveit/ws/install/so_arm_utils/lib/python3.12/site-packages:${PYTHONPATH} /usr/bin/cmake --install /home/th/soarm101_ros2_moveit/ws/build/so_arm100_description
[0.543s] -- Install configuration: ""
[0.543s] -- Execute custom install script
[0.544s] -- Symlinking: /home/th/soarm101_ros2_moveit/ws/install/so_arm100_description/share/so_arm100_description/environment/so_arm100_description.dsv
[0.551s] -- Symlinking: /home/th/soarm101_ros2_moveit/ws/install/so_arm100_description/share/so_arm100_description//urdf/so_arm100.urdf.xacro
[0.557s] -- Symlinking: /home/th/soarm101_ros2_moveit/ws/install/so_arm100_description/share/so_arm100_description//urdf/so_arm100_macro.xacro
[0.565s] -- Symlinking: /home/th/soarm101_ros2_moveit/ws/install/so_arm100_description/share/so_arm100_description//mjcf/scene.xml
[0.572s] -- Symlinking: /home/th/soarm101_ros2_moveit/ws/install/so_arm100_description/share/so_arm100_description//mjcf/so_arm100.xml
[0.579s] -- Symlinking: /home/th/soarm101_ros2_moveit/ws/install/so_arm100_description/share/so_arm100_description//meshes/Base.stl
[0.586s] -- Symlinking: /home/th/soarm101_ros2_moveit/ws/install/so_arm100_description/share/so_arm100_description//meshes/Base_Motor.stl
[0.592s] -- Symlinking: /home/th/soarm101_ros2_moveit/ws/install/so_arm100_description/share/so_arm100_description//meshes/Fixed_Jaw.stl
[0.599s] -- Symlinking: /home/th/soarm101_ros2_moveit/ws/install/so_arm100_description/share/so_arm100_description//meshes/Fixed_Jaw_Motor.stl
[0.606s] -- Symlinking: /home/th/soarm101_ros2_moveit/ws/install/so_arm100_description/share/so_arm100_description//meshes/LICENSE
[0.613s] -- Symlinking: /home/th/soarm101_ros2_moveit/ws/install/so_arm100_description/share/so_arm100_description//meshes/Lower_Arm.stl
[0.621s] -- Symlinking: /home/th/soarm101_ros2_moveit/ws/install/so_arm100_description/share/so_arm100_description//meshes/Lower_Arm_Motor.stl
[0.627s] -- Symlinking: /home/th/soarm101_ros2_moveit/ws/install/so_arm100_description/share/so_arm100_description//meshes/Moving_Jaw.stl
[0.633s] -- Symlinking: /home/th/soarm101_ros2_moveit/ws/install/so_arm100_description/share/so_arm100_description//meshes/Rotation_Pitch.stl
[0.639s] -- Symlinking: /home/th/soarm101_ros2_moveit/ws/install/so_arm100_description/share/so_arm100_description//meshes/Rotation_Pitch_Motor.stl
[0.646s] -- Symlinking: /home/th/soarm101_ros2_moveit/ws/install/so_arm100_description/share/so_arm100_description//meshes/Upper_Arm.stl
[0.652s] -- Symlinking: /home/th/soarm101_ros2_moveit/ws/install/so_arm100_description/share/so_arm100_description//meshes/Upper_Arm_Motor.stl
[0.658s] -- Symlinking: /home/th/soarm101_ros2_moveit/ws/install/so_arm100_description/share/so_arm100_description//meshes/Wrist_Pitch_Roll.stl
[0.665s] -- Symlinking: /home/th/soarm101_ros2_moveit/ws/install/so_arm100_description/share/so_arm100_description//meshes/Wrist_Pitch_Roll_Motor.stl
[0.673s] -- Symlinking: /home/th/soarm101_ros2_moveit/ws/install/so_arm100_description/share/so_arm100_description//control/ros2_controllers.yaml
[0.680s] -- Symlinking: /home/th/soarm101_ros2_moveit/ws/install/so_arm100_description/share/so_arm100_description//control/so_arm100.ros2_control.xacro
[0.686s] -- Symlinking: /home/th/soarm101_ros2_moveit/ws/install/so_arm100_description/share/so_arm100_description//rviz/config.rviz
[0.692s] -- Symlinking: /home/th/soarm101_ros2_moveit/ws/install/so_arm100_description/share/so_arm100_description//launch/controllers_bringup.launch.py
[0.698s] -- Symlinking: /home/th/soarm101_ros2_moveit/ws/install/so_arm100_description/share/ament_index/resource_index/package_run_dependencies/so_arm100_description
[0.706s] -- Symlinking: /home/th/soarm101_ros2_moveit/ws/install/so_arm100_description/share/ament_index/resource_index/parent_prefix_path/so_arm100_description
[0.713s] -- Symlinking: /home/th/soarm101_ros2_moveit/ws/install/so_arm100_description/share/so_arm100_description/environment/ament_prefix_path.sh
[0.718s] -- Symlinking: /home/th/soarm101_ros2_moveit/ws/install/so_arm100_description/share/so_arm100_description/environment/ament_prefix_path.dsv
[0.726s] -- Symlinking: /home/th/soarm101_ros2_moveit/ws/install/so_arm100_description/share/so_arm100_description/environment/path.sh
[0.732s] -- Symlinking: /home/th/soarm101_ros2_moveit/ws/install/so_arm100_description/share/so_arm100_description/environment/path.dsv
[0.738s] -- Symlinking: /home/th/soarm101_ros2_moveit/ws/install/so_arm100_description/share/so_arm100_description/local_setup.bash
[0.745s] -- Symlinking: /home/th/soarm101_ros2_moveit/ws/install/so_arm100_description/share/so_arm100_description/local_setup.sh
[0.752s] -- Symlinking: /home/th/soarm101_ros2_moveit/ws/install/so_arm100_description/share/so_arm100_description/local_setup.zsh
[0.759s] -- Symlinking: /home/th/soarm101_ros2_moveit/ws/install/so_arm100_description/share/so_arm100_description/local_setup.dsv
[0.766s] -- Symlinking: /home/th/soarm101_ros2_moveit/ws/install/so_arm100_description/share/so_arm100_description/package.dsv
[0.773s] -- Symlinking: /home/th/soarm101_ros2_moveit/ws/install/so_arm100_description/share/ament_index/resource_index/packages/so_arm100_description
[0.779s] -- Symlinking: /home/th/soarm101_ros2_moveit/ws/install/so_arm100_description/share/so_arm100_description/cmake/so_arm100_descriptionConfig.cmake
[0.785s] -- Symlinking: /home/th/soarm101_ros2_moveit/ws/install/so_arm100_description/share/so_arm100_description/cmake/so_arm100_descriptionConfig-version.cmake
[0.792s] -- Symlinking: /home/th/soarm101_ros2_moveit/ws/install/so_arm100_description/share/so_arm100_description/package.xml
[0.801s] Invoked command in '/home/th/soarm101_ros2_moveit/ws/build/so_arm100_description' returned '0': AMENT_PREFIX_PATH=/home/th/soarm101_ros2_moveit/ws/install/so_arm_utils:/home/th/soarm101_ros2_moveit/ws/install/feetech_ros2_driver:${AMENT_PREFIX_PATH} CMAKE_PREFIX_PATH=/home/th/soarm101_ros2_moveit/ws/install/so_arm_utils:/home/th/soarm101_ros2_moveit/ws/install/feetech_ros2_driver:/opt/ros/jazzy/opt/sdformat_vendor:/opt/ros/jazzy/opt/gz_math_vendor:/opt/ros/jazzy/opt/gz_utils_vendor:/opt/ros/jazzy/opt/gz_tools_vendor:/opt/ros/jazzy/opt/gz_cmake_vendor:/opt/ros/jazzy DEBUGINFOD_URLS=https://debuginfod.ubuntu.com LD_LIBRARY_PATH=/home/th/soarm101_ros2_moveit/ws/install/feetech_ros2_driver/lib:${LD_LIBRARY_PATH} PATH=/home/th/soarm101_ros2_moveit/ws/install/feetech_ros2_driver/bin:${PATH} PYTHONPATH=/home/th/soarm101_ros2_moveit/ws/install/so_arm_utils/lib/python3.12/site-packages:${PYTHONPATH} /usr/bin/cmake --install /home/th/soarm101_ros2_moveit/ws/build/so_arm100_description
