source;share/so_arm_utils/hook/cmake_prefix_path.ps1
source;share/so_arm_utils/hook/cmake_prefix_path.dsv
source;share/so_arm_utils/hook/cmake_prefix_path.sh
source;share/so_arm_utils/hook/pythonpath.ps1
source;share/so_arm_utils/hook/pythonpath.dsv
source;share/so_arm_utils/hook/pythonpath.sh
source;share/so_arm_utils/local_setup.bash
source;share/so_arm_utils/local_setup.dsv
source;share/so_arm_utils/local_setup.ps1
source;share/so_arm_utils/local_setup.sh
source;share/so_arm_utils/local_setup.zsh
